Id_user,Sexo,Edad,Municipio,Concierto_Festival,Fiestas_Feria,Teatro,Danza,Conferencia_Jornadas_Presentacion,Cine_Audiovisuales,Bertsolarismo,Exposicion,Formacion,Concurso,Target_Review
U01115,F,48,Hernani,0,1,1,1,1,1,1,1,1,0,4
U01116,M,48,Leioa,1,0,1,1,0,1,0,0,0,1,4
U01117,F,48,Hernani,1,1,0,0,0,1,1,1,0,0,4
U01118,F,45,Barakaldo,1,1,0,1,0,1,1,0,0,1,4
U01119,M,63,Barakaldo,1,1,0,0,1,1,1,1,1,1,4
U01120,F,56,Getxo,0,0,1,1,1,0,0,1,0,0,3
U01121,M,55,Bilbao,1,1,0,0,0,1,1,0,0,0,3
U01122,M,65,Bilbao,1,1,1,1,0,1,0,0,0,1,4
U01123,M,62,Vitoria-Gasteiz,1,1,1,1,1,0,1,1,0,0,4
U01124,F,64,Irun,1,1,1,0,0,0,1,0,1,1,3
U01125,M,65,Bilbao,1,1,0,0,1,1,1,1,1,1,4
U01126,F,64,Mungia,0,0,1,1,0,1,0,1,0,0,3
U01127,F,52,Llodio,1,1,1,0,0,0,1,1,1,0,3
U01128,F,57,Bilbao,1,1,1,1,0,1,1,0,0,1,4
U01129,M,64,Leioa,0,0,0,1,0,1,1,1,1,1,4
U01130,F,27,Leioa,1,1,0,0,0,0,0,0,0,0,3
U01131,M,62,Irun,0,0,1,0,1,1,0,1,0,0,3
U01132,F,47,Bilbao,1,0,0,0,0,1,0,1,1,0,3
U01133,F,48,Portugalete,0,1,1,0,1,1,1,1,0,0,4
U01134,M,54,Portugalete,0,1,1,1,1,0,1,1,0,1,4
U01135,M,26,Donostia-San Sebastián,1,1,0,0,0,1,0,0,0,1,4
U01136,M,62,Bilbao,1,0,0,1,1,1,0,1,0,1,3
U01137,M,62,Bilbao,1,0,1,0,0,0,1,0,1,0,3
U01138,M,60,Eibar,1,1,0,0,0,1,1,1,0,1,3
U01139,M,51,Basauri,0,0,1,0,0,1,1,1,1,0,3
U01140,F,28,Bilbao,1,1,0,0,1,1,0,0,0,0,4
U01141,F,64,Hernani,0,1,1,1,1,0,0,1,1,0,4
U01142,M,65,Bilbao,1,0,1,0,1,1,0,1,0,0,3
U01143,M,50,Amurrio,1,1,1,0,0,1,0,0,0,0,3
U01144,F,56,Leioa,1,1,0,1,1,1,1,1,0,1,4
U01145,F,51,Donostia-San Sebastián,0,1,0,0,1,1,1,1,1,1,4
U01146,F,52,Donostia-San Sebastián,1,1,1,1,1,0,1,1,1,1,4
U01147,M,63,Durango,1,1,0,0,1,1,1,0,0,1,4
U01148,F,68,Portugalete,0,0,1,1,0,1,1,0,1,1,3
U01149,M,49,Donostia-San Sebastián,1,1,1,1,0,0,0,1,0,1,4
U01150,M,55,Errenteria,1,1,0,0,1,1,1,0,1,1,4
U01151,M,53,Eibar,1,1,1,0,0,0,0,0,0,0,3
U01152,F,70,Basauri,1,1,1,1,1,1,0,1,1,0,5
U01153,F,52,Donostia-San Sebastián,1,0,1,1,0,1,1,1,1,0,4
U01154,F,59,Donostia-San Sebastián,1,1,0,0,0,1,1,1,1,0,5
U01155,F,58,Durango,1,1,0,1,0,1,1,1,0,1,4
U01156,M,51,Santurtzi,0,0,0,1,0,1,1,1,0,0,3
U01157,F,57,Donostia-San Sebastián,1,0,0,0,0,0,0,1,1,1,3
U01158,F,49,Llodio,1,1,1,0,0,1,0,0,0,1,3
U01159,F,70,Bilbao,0,0,1,1,0,0,1,1,0,0,3
U01160,M,42,Bilbao,1,1,0,1,0,0,1,0,1,0,4
U01161,F,62,Donostia-San Sebastián,1,1,0,1,0,1,1,1,0,1,4
U01162,M,71,Vitoria-Gasteiz,0,1,1,1,1,1,1,1,1,0,4
U01163,M,73,Donostia-San Sebastián,0,1,1,0,1,1,1,1,0,0,4
U01164,M,57,Hernani,1,0,1,1,0,1,0,1,1,1,4
U01165,F,36,Getxo,0,0,1,0,0,1,1,1,1,0,3
U01166,M,56,Hernani,1,1,1,1,0,1,1,1,0,1,4
U01167,M,63,Bilbao,0,1,1,1,0,0,1,0,0,1,4
U01168,F,51,Irun,1,1,1,0,0,0,1,0,0,0,3
U01169,F,63,Zarautz,0,1,1,1,1,1,0,1,1,0,3
U01170,M,57,Bilbao,1,1,0,1,1,0,1,0,0,0,4
U01171,F,48,Llodio,1,0,1,1,1,0,0,1,0,0,4
U01172,M,57,Beasain,1,1,0,0,0,1,1,0,0,1,3
U01173,F,54,Salvatierra,1,1,0,0,0,1,0,1,0,0,3
U01174,F,63,Donostia-San Sebastián,1,1,1,0,0,0,0,0,1,1,3
U01175,F,55,Zarautz,0,1,0,0,1,0,0,1,0,1,3
U01176,F,57,Amurrio,1,1,1,1,0,1,0,1,1,0,5
U01177,M,53,Bilbao,1,0,0,0,1,1,0,0,0,0,3
U01178,F,52,Vitoria-Gasteiz,1,1,0,0,0,0,1,0,0,1,4
U01179,F,60,Vitoria-Gasteiz,1,1,1,1,1,1,1,1,1,0,4
U01180,M,53,Hernani,1,1,0,0,1,1,0,0,0,1,3
U01181,M,61,Hernani,1,0,1,1,0,1,0,1,0,0,4
U01182,M,56,Bilbao,1,0,1,0,1,1,1,0,0,0,3
U01183,F,53,Bilbao,1,1,0,0,1,1,1,1,0,1,4
U01184,M,67,Bilbao,1,0,1,1,1,1,0,1,1,0,4
U01185,M,65,Leioa,0,0,1,0,1,1,0,1,1,0,4
U01186,F,47,Zarautz,1,1,1,1,1,0,1,0,1,0,4
U01187,M,56,Irun,0,1,0,0,0,1,1,1,0,0,3
U01188,F,58,Irun,1,0,1,1,0,0,0,1,0,1,3
U01189,F,61,Donostia-San Sebastián,0,0,0,0,1,0,1,1,0,0,3
U01190,M,35,Donostia-San Sebastián,0,1,1,1,0,0,1,1,1,0,4
U01191,F,48,Durango,1,1,1,1,0,1,0,1,1,0,4
U01192,F,55,Vitoria-Gasteiz,1,0,1,1,0,0,1,1,1,1,4
U01193,M,65,Tolosa,0,0,1,1,1,0,1,1,0,0,4
U01194,F,55,Bilbao,1,1,0,1,0,1,1,1,0,0,4
U01195,F,71,Vitoria-Gasteiz,1,1,0,0,1,1,1,1,1,0,4
U01196,F,54,Donostia-San Sebastián,1,1,0,0,1,1,0,1,0,0,4
U01197,M,55,Bilbao,1,1,0,1,0,1,1,1,0,0,4
U01198,F,47,Getxo,1,1,1,0,0,1,0,0,1,0,4
U01199,F,65,Donostia-San Sebastián,0,1,1,1,1,1,1,0,1,0,4
U01200,F,47,Leioa,0,1,1,0,1,0,1,0,1,0,3
U01201,M,57,Irun,0,1,0,1,0,1,1,1,1,0,3
U01202,F,45,Donostia-San Sebastián,1,1,0,1,0,1,0,1,1,0,4
U01203,M,31,Leioa,0,1,1,0,0,0,1,0,1,0,3
U01204,M,54,Bilbao,1,0,1,1,1,1,0,1,1,0,3
U01205,F,61,Bilbao,1,0,0,1,1,1,0,1,0,1,3
U01206,M,54,Beasain,1,1,0,0,0,0,0,0,0,0,3
U01207,M,50,Llodio,1,0,0,1,0,0,1,1,0,0,4
U01208,F,49,Barakaldo,1,1,0,0,1,1,1,1,0,0,3
U01209,F,54,Vitoria-Gasteiz,1,0,1,1,1,1,0,1,1,0,4
U01210,F,67,Donostia-San Sebastián,0,0,1,0,1,1,1,0,1,1,4
U01211,M,59,Donostia-San Sebastián,0,0,1,1,1,1,1,0,1,0,4
U01212,M,65,Zarautz,1,1,0,0,1,1,0,0,1,0,4
U01213,F,46,Getxo,0,1,1,0,1,1,1,1,1,1,5
U01214,M,63,Donostia-San Sebastián,1,1,0,0,0,0,1,0,0,0,3
U01215,M,36,Portugalete,1,1,0,0,1,0,1,0,0,1,4
U01216,F,59,Basauri,1,1,1,0,0,0,0,0,0,1,3
U01217,M,45,Getxo,0,1,0,0,1,1,1,1,1,0,4
U01218,F,45,Vitoria-Gasteiz,1,0,1,1,0,0,0,0,0,0,3
U01219,F,48,Vitoria-Gasteiz,0,0,1,1,1,0,1,1,1,0,4
U01220,F,63,Portugalete,1,0,1,1,0,0,0,1,1,1,3
U01221,F,51,Barakaldo,0,1,1,0,0,1,1,1,0,0,3
U01222,F,55,Bilbao,1,1,1,0,0,1,1,1,0,1,5
U01223,F,52,Donostia-San Sebastián,1,1,0,1,1,1,1,1,1,0,4
U01224,M,64,Hernani,1,1,1,1,1,0,0,1,1,1,4
U01225,M,59,Vitoria-Gasteiz,0,1,1,1,0,1,1,1,0,0,4
U01226,F,51,Eibar,1,0,1,1,1,0,0,1,1,0,3
U01227,F,46,Salvatierra,1,1,1,0,0,1,1,0,0,0,4
U01228,M,57,Errenteria,1,0,0,1,1,0,1,1,0,1,4
U01229,F,62,Donostia-San Sebastián,0,1,1,0,0,1,1,0,1,0,4
U01230,F,50,Bilbao,0,1,1,0,0,0,1,1,1,0,3
U01231,F,47,Bilbao,1,1,0,1,0,1,1,0,1,0,3
U01232,M,55,Leioa,1,1,0,0,0,1,0,0,0,0,3
U01233,F,52,Salvatierra,1,0,1,0,1,0,0,1,1,0,4
U01234,F,48,Barakaldo,1,1,0,0,0,1,1,0,0,1,4
U01235,M,56,Donostia-San Sebastián,1,1,1,1,1,1,1,1,1,1,4
U01236,F,48,Donostia-San Sebastián,0,0,1,1,0,1,0,1,0,0,3
U01237,M,30,Bilbao,0,1,0,0,0,0,1,0,0,1,3
U01238,M,61,Bilbao,0,0,1,1,0,1,1,1,1,0,3
U01239,F,57,Bilbao,0,1,0,1,1,1,1,1,0,0,3
U01240,F,57,Bilbao,1,1,1,0,0,0,1,0,0,1,3
U01241,F,64,Barakaldo,1,0,1,1,1,0,1,1,1,0,3
U01242,F,49,Hernani,1,1,0,0,1,0,1,0,0,1,4
U01243,F,62,Donostia-San Sebastián,0,1,1,1,1,0,1,1,1,0,4
U01244,M,52,Eibar,1,1,1,1,1,0,1,0,1,0,4
U01245,M,60,Bilbao,0,1,1,1,1,1,1,1,0,1,3
U01246,F,58,Donostia-San Sebastián,0,0,0,1,1,1,1,1,1,0,3
U01247,F,48,Portugalete,1,1,1,1,1,1,1,1,0,1,5
U01248,F,64,Durango,0,0,0,0,1,1,0,0,0,1,3
U01249,F,49,Vitoria-Gasteiz,1,0,0,1,0,1,0,1,0,1,4
U01250,F,52,Vitoria-Gasteiz,0,0,0,0,1,1,1,1,0,0,3
U01251,M,41,Donostia-San Sebastián,1,1,0,0,0,1,1,1,0,1,4
U01252,M,49,Zarautz,1,1,1,1,0,0,0,1,0,0,3
U01253,M,47,Bilbao,0,1,1,0,0,0,1,1,1,0,4
U01254,M,62,Portugalete,1,1,1,1,0,1,1,1,1,0,4
U01255,M,61,Bilbao,1,1,1,1,0,1,1,1,1,1,4
U01256,M,57,Barakaldo,0,1,0,0,0,1,0,0,0,1,3
U01257,M,60,Bilbao,1,1,1,1,1,0,1,1,1,0,3
U01258,F,61,Donostia-San Sebastián,0,0,1,1,1,1,1,0,1,0,4
U01259,F,54,Bilbao,0,0,0,1,1,0,0,0,1,0,3
U01260,F,62,Bilbao,0,1,1,0,0,0,1,1,0,1,4
U01261,M,51,Hernani,1,0,0,1,1,0,1,0,0,0,2
U01262,M,61,Vitoria-Gasteiz,1,0,0,0,1,1,0,1,0,0,3
U01263,F,51,Portugalete,0,0,1,1,0,1,1,0,0,0,3
U01264,F,59,Basauri,1,0,1,0,1,0,0,1,1,0,3
U01265,M,25,Azpeitia,0,0,1,1,1,1,1,1,0,0,4
U01266,F,50,Santurtzi,1,1,1,1,1,1,0,1,0,0,4
U01267,F,56,Bilbao,1,0,1,0,1,1,0,1,0,1,4
U01268,F,61,Bilbao,0,1,1,1,0,0,0,0,1,1,3
U01269,M,48,Azpeitia,1,1,1,0,1,1,1,0,0,1,4
U01270,F,49,Llodio,1,1,0,1,0,0,1,1,0,0,4
U01271,M,25,Bilbao,1,1,1,1,0,0,0,1,1,0,4
U01272,M,56,Barakaldo,1,1,1,1,0,0,0,0,0,1,4
U01273,M,63,Vitoria-Gasteiz,0,1,1,0,1,1,1,1,1,1,5
U01274,M,54,Bilbao,1,1,0,0,0,1,0,0,0,1,4
U01275,F,30,Bilbao,1,0,1,1,1,1,1,1,1,0,4
U01276,M,62,Tolosa,0,0,0,0,0,1,1,1,0,0,3
U01277,M,58,Barakaldo,1,1,0,0,1,0,1,0,0,0,3
U01278,F,53,Vitoria-Gasteiz,1,1,1,1,1,1,1,0,0,1,4
U01279,M,45,Donostia-San Sebastián,1,1,0,1,0,1,0,0,0,1,4
U01280,F,48,Eibar,1,1,1,1,0,1,1,1,0,0,4
U01281,M,46,Hernani,0,0,0,0,0,0,1,0,0,0,2
U01282,F,61,Donostia-San Sebastián,1,1,1,0,0,1,0,0,0,1,4
U01283,M,54,Donostia-San Sebastián,1,1,0,0,0,1,1,0,0,0,3
U01284,F,48,Donostia-San Sebastián,1,1,1,1,1,1,0,1,1,1,4
U01285,M,46,Donostia-San Sebastián,1,1,0,1,1,1,0,1,0,1,4
U01286,F,52,Zarautz,1,0,1,1,1,1,1,1,0,0,4
U01287,F,61,Bilbao,1,0,1,1,0,1,1,1,1,0,5
U01288,F,57,Tolosa,1,1,0,1,1,1,0,1,0,0,3
U01289,F,60,Donostia-San Sebastián,1,0,0,1,0,1,1,0,1,1,3
U01290,F,57,Bilbao,1,1,0,0,0,1,1,0,0,1,4
U01291,M,51,Vitoria-Gasteiz,1,1,0,1,0,1,1,1,0,1,4
U01292,M,57,Donostia-San Sebastián,1,0,0,0,1,1,1,1,1,1,4
U01293,F,64,Barakaldo,0,1,0,1,0,1,0,1,1,0,4
U01294,M,51,Bilbao,1,0,1,1,0,1,0,1,1,0,4
U01295,M,55,Bilbao,1,1,1,0,0,1,0,0,1,0,3
U01296,F,53,Hernani,1,1,1,1,1,0,1,1,1,0,4
U01297,F,51,Zarautz,1,1,1,0,1,1,0,0,1,0,4
U01298,M,48,Getxo,0,1,0,0,1,1,0,0,0,1,4
U01299,M,58,Santurtzi,1,1,1,0,0,0,0,0,0,0,3
U01300,F,47,Bilbao,1,1,1,1,0,1,1,1,0,0,4
U01301,F,62,Eibar,0,0,1,0,0,1,0,1,1,0,4
U01302,F,61,Donostia-San Sebastián,0,1,1,0,1,1,0,0,1,0,3
U01303,F,49,Donostia-San Sebastián,1,1,0,1,1,1,1,1,1,0,3
U01304,F,60,Portugalete,1,0,1,1,0,1,0,1,0,0,3
U01305,F,47,Vitoria-Gasteiz,1,1,0,1,0,1,1,1,1,0,5
U01306,M,48,Bermeo,1,1,1,1,0,1,1,1,1,0,3
U01307,F,55,Azpeitia,1,0,1,0,1,1,1,0,1,0,4
U01308,F,54,Vitoria-Gasteiz,1,1,1,1,1,1,1,1,1,0,4
U01309,F,56,Bilbao,0,1,1,0,1,1,1,1,1,0,4
U01310,M,37,Bilbao,1,1,1,0,0,1,1,1,0,0,4
U01311,M,59,Donostia-San Sebastián,1,1,1,0,0,0,1,1,1,0,4
U01312,F,63,Bilbao,1,0,0,1,0,1,1,1,1,0,4
U01313,M,52,Portugalete,1,1,0,0,0,0,1,0,0,1,4
U01314,F,45,Bilbao,1,1,0,0,0,1,1,1,0,0,3
U01315,F,50,Bilbao,1,1,0,0,1,0,0,0,0,0,3
U01316,M,58,Barakaldo,1,1,1,0,0,1,1,0,1,1,4
U01317,M,51,Irun,1,1,1,1,0,1,1,0,0,1,3
U01318,M,50,Tolosa,1,1,0,0,0,1,0,1,0,0,3
U01319,M,53,Portugalete,1,1,0,0,0,1,1,0,0,1,4
U01320,M,67,Vitoria-Gasteiz,0,0,1,1,0,0,1,1,1,0,4
U01321,M,51,Donostia-San Sebastián,1,1,0,0,1,1,1,1,1,0,4
U01322,F,56,Portugalete,0,1,0,1,1,1,1,1,1,0,4
U01323,F,48,Barakaldo,1,1,1,1,1,0,1,1,1,0,4
U01324,F,46,Hernani,0,1,1,0,1,0,0,1,1,0,4
U01325,F,62,Mungia,0,1,1,1,0,0,1,1,0,0,4
U01326,F,57,Donostia-San Sebastián,0,0,1,1,0,0,1,0,0,0,3
U01327,M,38,Donostia-San Sebastián,1,0,0,1,1,1,0,1,0,0,4
U01328,F,57,Bermeo,0,1,1,1,0,0,0,1,1,1,4
U01329,F,45,Bilbao,1,1,0,1,1,1,1,1,1,0,4
U01330,M,57,Errenteria,1,0,0,1,1,1,1,0,0,1,3
U01331,F,64,Errenteria,1,0,0,1,0,0,0,1,1,0,3
U01332,F,56,Donostia-San Sebastián,1,0,0,1,0,0,0,0,1,0,3
U01333,M,57,Bilbao,1,1,1,1,0,1,0,0,1,0,5
U01334,F,57,Llodio,1,1,0,1,0,1,1,1,1,0,4
U01335,M,65,Bilbao,1,0,0,0,0,0,0,0,0,1,4
U01336,F,46,Vitoria-Gasteiz,0,0,1,0,1,0,0,1,0,0,2
U01337,M,47,Santurtzi,1,1,1,0,1,1,0,1,1,0,4
U01338,F,41,Irun,0,1,1,0,1,1,0,1,1,1,4
U01339,M,46,Leioa,1,1,0,0,0,0,1,0,0,1,4
U01340,F,59,Donostia-San Sebastián,0,1,1,1,1,0,0,1,1,0,4
U01341,F,52,Durango,1,1,1,0,0,1,1,1,1,0,3
U01342,M,46,Bilbao,0,1,1,0,1,1,1,1,1,0,3
U01343,F,39,Vitoria-Gasteiz,1,0,1,0,0,1,1,0,0,0,2
U01344,F,61,Barakaldo,0,1,1,1,1,0,0,1,1,0,3
U01345,M,63,Vitoria-Gasteiz,0,1,1,0,1,1,1,1,0,1,4
U01346,F,56,Getxo,1,0,0,0,1,1,0,1,1,0,3
U01347,M,49,Vitoria-Gasteiz,0,0,1,0,0,1,0,0,0,1,3
U01348,M,59,Zarautz,1,0,1,1,0,1,1,1,0,0,4
U01349,M,58,Bilbao,1,0,0,0,1,1,0,1,1,0,3
U01350,M,61,Barakaldo,1,1,1,0,0,1,0,1,1,0,4
U01351,M,54,Durango,1,1,0,1,1,1,0,0,1,0,4
U01352,F,62,Donostia-San Sebastián,0,1,0,1,1,1,1,0,1,0,3
U01353,F,51,Zarautz,1,0,1,1,1,0,1,1,0,0,3
U01354,F,60,Getxo,1,0,1,1,1,1,1,1,0,0,4
U01355,F,47,Bermeo,0,1,0,1,1,1,1,1,0,0,4
U01356,F,55,Barakaldo,1,1,1,1,0,0,0,0,1,0,3
U01357,M,56,Hernani,1,1,1,1,1,1,1,0,0,0,4
U01358,M,56,Bilbao,1,1,0,1,0,0,0,1,1,0,3
U01359,M,27,Barakaldo,1,1,0,0,0,1,0,0,1,0,2
U01360,F,61,Vitoria-Gasteiz,0,0,0,0,0,1,1,0,0,1,4
U01361,M,59,Bilbao,1,0,1,0,1,1,1,0,1,1,3
U01362,F,50,Portugalete,1,1,1,1,0,1,1,1,0,0,4
U01363,F,48,Azpeitia,1,1,1,0,1,1,0,1,0,0,3
U01364,M,58,Donostia-San Sebastián,1,1,0,1,0,0,0,0,0,0,4
U01365,F,47,Vitoria-Gasteiz,1,1,0,0,0,1,1,0,1,1,4
U01366,M,45,Eibar,1,0,1,1,0,0,1,1,0,1,3
U01367,M,37,Donostia-San Sebastián,0,0,1,1,1,1,0,0,0,0,3
U01368,F,49,Zarautz,1,0,0,1,0,1,1,1,0,1,4
U01369,M,46,Bilbao,0,1,1,0,1,0,1,1,1,0,3
U01370,M,62,Eibar,1,0,1,0,0,0,1,1,1,0,3
U01371,F,48,Donostia-San Sebastián,1,0,1,1,0,1,1,0,0,0,3
U01372,F,63,Zarautz,1,0,0,0,1,1,0,0,1,0,3
U01373,M,58,Donostia-San Sebastián,1,1,1,0,0,1,1,0,0,1,5
U01374,F,59,Barakaldo,0,0,1,1,1,0,1,0,1,0,3
U01375,M,43,Getxo,0,1,0,0,0,1,0,1,0,1,3
U01376,F,64,Eibar,0,1,0,0,1,0,0,0,1,0,2
U01377,F,50,Donostia-San Sebastián,1,1,1,0,1,1,1,1,1,0,4
U01378,F,75,Bilbao,0,0,1,1,1,1,1,1,1,0,3
U01379,M,54,Mungia,0,0,1,1,1,1,0,1,1,0,4
U01380,M,58,Bilbao,1,0,0,1,0,1,1,1,1,0,4
U01381,M,49,Bilbao,0,1,0,1,1,1,0,1,1,0,3
U01382,F,56,Barakaldo,1,1,1,1,1,0,1,1,1,0,4
U01383,M,51,Bilbao,1,0,1,1,1,0,1,0,0,0,4
U01384,F,46,Zarautz,0,1,1,0,1,0,1,1,0,0,4
U01385,M,62,Bilbao,0,0,0,0,0,1,1,0,0,1,4
U01386,M,57,Zarautz,1,1,0,0,0,1,0,0,0,0,3
U01387,F,64,Durango,1,0,1,1,0,0,0,1,0,1,3
U01388,F,51,Bilbao,1,1,0,0,0,1,0,0,1,1,4
U01389,F,62,Getxo,0,1,1,1,0,0,0,0,1,1,3
U01390,M,47,Bilbao,1,1,1,1,1,1,1,1,1,0,4
U01391,M,61,Vitoria-Gasteiz,1,0,0,1,1,0,1,0,1,1,3
U01392,M,52,Vitoria-Gasteiz,1,0,1,0,1,1,1,1,0,1,4
U01393,F,59,Zarautz,1,0,1,1,1,1,0,1,0,0,3
U01394,M,49,Vitoria-Gasteiz,0,1,1,1,1,0,1,1,0,0,3
U01395,F,46,Bilbao,1,1,0,0,0,0,1,1,0,1,4
U01396,M,45,Mungia,1,1,1,0,0,0,0,0,0,1,3
U01397,M,51,Portugalete,0,0,1,1,1,1,1,1,0,0,4
U01398,M,62,Bilbao,0,0,1,1,0,0,0,1,0,1,3
U01399,M,56,Donostia-San Sebastián,0,0,1,1,0,0,1,1,0,1,3
U01400,F,59,Llodio,1,0,1,1,0,0,0,1,1,0,3
U01401,F,47,Bilbao,1,0,1,1,0,1,1,1,1,0,4
U01402,F,58,Donostia-San Sebastián,0,0,1,0,1,1,0,1,1,0,3
U01403,F,52,Vitoria-Gasteiz,1,1,0,0,0,1,0,1,1,0,4
U01404,M,53,Azpeitia,1,1,1,0,1,0,0,1,1,1,3
U01405,M,56,Donostia-San Sebastián,1,0,0,1,0,1,0,1,0,1,3
U01406,M,62,Vitoria-Gasteiz,0,0,1,0,0,1,1,1,1,1,4
U01407,F,57,Donostia-San Sebastián,1,1,0,1,0,1,1,0,0,0,4
U01408,M,52,Vitoria-Gasteiz,0,0,1,1,1,1,0,0,0,0,3
U01409,F,64,Zarautz,1,0,1,0,0,1,0,1,1,0,4
U01410,F,50,Barakaldo,1,1,1,1,1,1,0,0,0,0,3
U01411,M,55,Bilbao,0,1,0,0,1,0,1,1,1,0,3
U01412,F,50,Donostia-San Sebastián,0,1,1,0,0,0,1,1,0,0,4
U01413,F,51,Eibar,1,1,1,1,1,0,0,0,1,0,4
U01414,M,52,Durango,1,1,1,0,1,1,1,0,0,1,4
U01415,F,65,Donostia-San Sebastián,0,1,1,1,1,1,1,1,1,1,4
U01416,M,48,Zarautz,1,0,0,0,0,0,0,0,0,1,3
U01417,F,55,Portugalete,0,1,0,0,1,1,1,1,0,0,3
U01418,M,30,Vitoria-Gasteiz,0,1,0,0,1,1,0,1,1,0,3
U01419,M,62,Donostia-San Sebastián,1,0,1,1,0,1,0,1,0,0,4
U01420,F,53,Bilbao,0,1,1,0,0,1,1,1,0,0,3
U01421,F,53,Durango,1,0,0,0,1,1,1,0,0,0,4
U01422,F,56,Barakaldo,1,0,1,1,1,0,0,1,1,0,4
U01423,F,57,Basauri,1,1,1,0,0,0,1,1,1,0,3
U01424,M,61,Barakaldo,0,0,1,1,0,0,0,1,1,0,3
U01425,M,55,Bilbao,1,1,0,0,0,1,0,0,0,1,4
U01426,M,50,Irun,1,1,1,1,1,1,1,1,0,0,5
U01427,F,56,Donostia-San Sebastián,1,1,0,1,1,1,0,1,0,0,3
U01428,M,59,Llodio,1,1,1,0,0,0,1,0,1,0,3
U01429,M,62,Tolosa,0,0,0,0,0,1,0,1,1,1,4
U01430,F,65,Bilbao,1,0,1,1,1,1,0,1,0,0,4
U01431,F,50,Basauri,1,0,1,0,1,1,1,1,1,0,4
U01432,F,53,Hernani,0,0,0,1,1,1,0,1,1,0,3
U01433,M,49,Bilbao,1,0,0,1,0,1,1,0,0,1,3
U01434,F,65,Zarautz,0,0,1,1,1,1,0,0,1,0,4
U01435,M,53,Durango,1,1,0,1,1,1,1,0,0,1,5
U01436,F,72,Bermeo,1,0,1,1,1,1,1,0,1,0,4
U01437,M,52,Donostia-San Sebastián,1,1,1,0,0,1,0,1,0,1,4
U01438,F,48,Bilbao,0,1,1,0,1,1,1,1,0,1,4
U01439,F,52,Irun,1,0,1,1,0,0,0,1,0,0,4
U01440,M,27,Bilbao,1,0,1,1,0,1,0,1,1,0,4
U01441,M,55,Portugalete,1,1,0,1,1,0,1,0,0,1,3
U01442,F,62,Barakaldo,1,0,1,1,0,1,1,1,0,1,4
U01443,M,65,Bilbao,1,0,1,0,1,1,0,1,1,1,4
U01444,F,49,Vitoria-Gasteiz,1,0,1,0,0,0,0,1,1,0,4
U01445,F,64,Hernani,1,0,1,1,0,0,0,1,0,0,3
U01446,F,56,Barakaldo,0,1,0,1,1,0,0,1,1,1,3
U01447,F,54,Azpeitia,1,1,1,0,1,1,0,1,1,0,4
U01448,M,53,Eibar,1,1,1,0,0,0,1,0,0,0,3
U01449,F,31,Donostia-San Sebastián,1,1,1,0,0,1,1,0,1,0,3
U01450,F,45,Santurtzi,1,0,1,1,1,1,1,1,1,0,5
U01451,F,57,Donostia-San Sebastián,0,0,0,0,0,0,1,0,1,0,2
U01452,M,69,Bilbao,1,1,1,0,0,1,0,1,1,0,3
U01453,M,60,Zarautz,1,1,0,0,1,1,0,1,1,0,4
U01454,F,65,Barakaldo,1,0,1,1,1,1,1,1,1,0,4
U01455,F,58,Bilbao,1,0,1,0,1,1,0,1,1,1,4
U01456,M,45,Portugalete,1,0,1,1,0,1,1,1,0,1,4
U01457,F,46,Durango,0,0,1,0,1,1,0,1,1,0,4
U01458,F,58,Tolosa,0,1,0,1,0,1,1,1,0,1,3
U01459,M,65,Durango,0,0,0,1,1,0,0,1,0,1,4
U01460,M,54,Donostia-San Sebastián,0,0,1,1,0,1,0,1,0,0,3
U01461,F,51,Santurtzi,0,1,0,1,1,1,1,1,1,0,4
U01462,M,45,Bilbao,1,0,1,1,1,1,0,0,1,1,3
U01463,M,45,Donostia-San Sebastián,1,0,0,1,1,1,1,0,1,0,3
U01464,F,46,Zarautz,0,1,1,1,1,1,0,1,1,1,4
U01465,M,50,Tolosa,0,1,0,1,0,1,1,1,0,1,5
U01466,M,55,Basauri,1,1,1,0,0,1,1,1,0,0,4
U01467,M,75,Vitoria-Gasteiz,1,0,1,1,1,1,1,1,0,0,4
U01468,M,54,Vitoria-Gasteiz,1,1,1,0,0,1,1,0,0,1,4
U01469,F,58,Donostia-San Sebastián,0,0,1,1,1,1,0,1,1,0,4
U01470,M,29,Donostia-San Sebastián,0,1,1,1,0,1,0,0,0,1,3
U01471,F,51,Portugalete,0,0,0,1,1,1,1,0,0,1,4
U01472,M,61,Vitoria-Gasteiz,1,0,1,1,0,1,1,0,1,0,4
U01473,M,57,Durango,1,1,1,1,1,1,1,1,0,1,4
U01474,F,66,Getxo,1,0,1,0,1,1,0,1,1,1,4
U01475,M,65,Donostia-San Sebastián,1,1,0,0,0,1,1,0,1,0,4
U01476,M,64,Azpeitia,0,1,1,0,1,1,1,1,1,0,4
U01477,F,45,Bilbao,1,0,1,1,1,1,1,1,1,1,4
U01478,M,45,Eibar,1,1,1,1,1,1,1,0,0,1,5
U01479,F,27,Leioa,0,0,1,0,1,1,0,0,0,0,3
U01480,F,57,Basauri,1,1,1,1,0,1,0,1,0,0,4
U01481,M,36,Donostia-San Sebastián,1,1,0,0,0,0,1,0,0,1,3
U01482,M,46,Errenteria,1,1,1,0,0,1,1,0,0,1,3
U01483,M,53,Donostia-San Sebastián,0,0,1,0,1,1,0,0,1,0,3
U01484,F,56,Leioa,1,1,0,1,1,0,0,1,1,0,4
